Update|Default class constructor.
UpdateQuickReplyShortcutDeleted|A quick reply shortcut and all its messages were deleted.
UpdateQuickReplyShortcutMessages|The list of quick reply shortcut messages has changed.
UpdateQuickReplyShortcuts|The list of quick reply shortcuts has changed.
UpdateReactionNotificationSettings|Notification settings for reactions were updated.
UpdateRecentStickers|The list of recently used stickers was updated.
UpdateSavedAnimations|The list of saved animations was updated.
UpdateSavedMessagesTags|Tags used in Saved Messages or a Saved Messages topic have changed.
UpdateSavedMessagesTopic|Basic information about a Saved Messages topic has changed. This update is guaranteed to come before the topic identifier is returned to the application.
UpdateSavedMessagesTopicCount|Number of Saved Messages topics has changed.
UpdateSavedNotificationSounds|The list of saved notification sounds was updated. This update may not be sent until information about a notification sound was requested for the first time.
UpdateScopeNotificationSettings|Notification settings for some type of chats were updated.
UpdateSecretChat|Some data of a secret chat has changed. This update is guaranteed to come before the secret chat identifier is returned to the application.
UpdateServiceNotification|A service notification from the server was received. Upon receiving this the application must show a popup with the content of the notification.
UpdateSpeechRecognitionTrial|The parameters of speech recognition without Telegram Premium subscription has changed.
UpdateSpeedLimitNotification|Download or upload file speed for the user was limited, but it can be restored by subscription to Telegram Premium. The notification can be postponed until a being downloaded or uploaded file is visible to the user. Use getOption(&quot;premium_download_speedup&quot;) or getOption(&quot;premium_upload_speedup&quot;) to get expected speedup after subscription to Telegram Premium.
UpdateStakeDiceState|The stake dice state has changed.
UpdateStarRevenueStatus|The Telegram Star revenue earned by a user or a chat has changed. If Telegram Star transaction screen of the chat is opened, then getStarTransactions may be called to fetch new transactions.
UpdateStickerSet|A sticker set has changed.
UpdateStory|A story was changed.
UpdateStoryDeleted|A story became inaccessible.
UpdateStoryListChatCount|Number of chats in a story list has changed.
UpdateStoryPostFailed|A story failed to post. If the story posting is canceled, then updateStoryDeleted will be received instead of this update.
UpdateStoryPostSucceeded|A story has been successfully posted.
UpdateStoryStealthMode|Story stealth mode settings have changed.
UpdateSuggestedActions|The list of suggested to the user actions has changed.
UpdateSupergroup|Some data of a supergroup or a channel has changed. This update is guaranteed to come before the supergroup identifier is returned to the application.
UpdateSupergroupFullInfo|Some data in supergroupFullInfo has been changed.
UpdateTermsOfService|New terms of service must be accepted by the user. If the terms of service are declined, then the deleteAccount method must be called with the reason &quot;Decline ToS update&quot;.
UpdateTonRevenueStatus|The Toncoin revenue earned by the current user has changed. If Toncoin transaction screen of the chat is opened, then getTonTransactions may be called to fetch new transactions.
UpdateTopicMessageCount|Number of messages in a topic has changed; for Saved Messages and channel direct messages chat topics only.
UpdateTrendingStickerSets|The list of trending sticker sets was updated or some of them were viewed.
UpdateTrustedMiniAppBots|Lists of bots which Mini Apps must be allowed to read text from clipboard and must be opened without a warning.
UpdateUnconfirmedSession|The first unconfirmed session has changed.
UpdateUnreadChatCount|Number of unread chats, i.e. with unread messages or marked as unread, has changed. This update is sent only if the message database is used.
UpdateUnreadMessageCount|Number of unread messages in a chat list has changed. This update is sent only if the message database is used.
UpdateUser|Some data of a user has changed. This update is guaranteed to come before the user identifier is returned to the application.
UpdateUserFullInfo|Some data in userFullInfo has been changed.
UpdateUserPrivacySettingRules|Some privacy setting rules have been changed.
UpdateUserStatus|The user went online or offline.
UpdateVideoPublished|An automatically scheduled message with video has been successfully sent after conversion.
UpdateWebAppMessageSent|A message was sent by an opened Web App, so the Web App needs to be closed.
Updates|Contains a list of updates.
